cvr_nummer,navn,kommune_navn,antal_ansatte
34913862,Frivilligcenter Slagelse Kommune,SLAGELSE,1
34559147,KupiecHair v/Pia Ninet Kupiec,SLAGELSE,0
11680143,SLAGELSE GYMNASIUMS LEGATFOND,SLAGELSE,
36637501,Fru Jørgensens Multi Service,SLAGELSE,
30374037,Slagelse Bueskyttelaug,SLAGELSE,
40894853,Dorthe H,SLAGELSE,
26607590,YOU WHO SLAGELSE ApS UNDER        STIFTELSE,SLAGELSE,6
34537291,Korsør Nor Rotary Klub,SLAGELSE,
48155928,DYHRS SKOLE,SLAGELSE,64
42448117,Quick Bistro                      v/Johannes Petersen,SLAGELSE,24
86762315,WOLFKING DANMARK A/S,SLAGELSE,232
66948013,KIRKE STILLINGE BRUGSFORENING,SLAGELSE,7
37533971,Korsør Golfklub - Dameklub,SLAGELSE,
37127337,formuleringen.dk,SLAGELSE,0
34440247,Bevaringsforeningen af gl.bygninger og miljøer,SLAGELSE,
33311818,Boeslunde Lokalråd,SLAGELSE,
35655115,H. HØJ HOLDING ApS,SLAGELSE,
12092474,HOLGER CHRISTENSEN & SØN A/S,SLAGELSE,21
35618392,antvorskov bowling klub,SLAGELSE,
35344950,Petanqueklubben Seje Seniorer,SLAGELSE,
29500746,Sports Team Slagelse,SLAGELSE,
39814536,Redder & Brandmandsforeningen Korsør,SLAGELSE,
34323100,Kjærulff Multiservice,SLAGELSE,0
32915345,Spørg Morten v/Morten Christian Jensen,SLAGELSE,0
30636864,Andersen Consult v/Rene Børge Andersen,SLAGELSE,
32420869,Rude Beboerforening,SLAGELSE,
25453522,A.P.J. HOLDING AF 1/6 2000 ApS,SLAGELSE,
32760538,Andelsboligforeningen Højen III,SLAGELSE,
30282884,JMI INVESTERING I ApS,SLAGELSE,
36257547,Resalat forening,SLAGELSE,
18490048,Ejendommen Jernbanegade 26 I/S,SLAGELSE,1
26986575,Á New Dog v/Annemette Julie Skov,SLAGELSE,0
36054905,N EJENDOM 2014 ApS,SLAGELSE,
13101205,CAND PSYCH FREDDIE HØYER,SLAGELSE,1
39433176,Guldsmedene Holding ApS,SLAGELSE,
38173855,Haveforeningen Fælles Flid,SLAGELSE,
30760662,SmedXpress v/Krishnamenan Krishnamoorthy,SLAGELSE,
20163305,DYRENES ELDORADO ApS,SLAGELSE,4
30352408,GIRDLA HOLDING ApS,SLAGELSE,
26774624,Opholdsstedet Vestergade 4,SLAGELSE,4
21891789,SOLSIKKEN V/SUSANNE LARSEN,SLAGELSE,2
25917731,Løvens Kiosk v/Moheb El Sayed,SLAGELSE,0
14061878,KIOSKEN                           V/JOHNNY SANDAU,SLAGELSE,0
60055815,SLAGELSE GRUNDEJERFORENING,SLAGELSE,0
38375946,Phcbyg ApS,SLAGELSE,8
26147131,B.S. Transport & Rengøring        v/Benny Sørensen,SLAGELSE,0
33347049,B91 Slagelse,SLAGELSE,
26656044,Sakib Mujanovic,SLAGELSE,2
34280800,Bilsyn Slagelse,SLAGELSE,0
25823672,Larsen Handelsselskab v/Jens Larsen,SLAGELSE,0
14833676,ANDELSBOLIGFORENINGEN FRUEGADE 44,SLAGELSE,
16268348,TØMRER/SNEDKERFIRMAET STYLSBORG V/LEIF STYLSVIG JEPSEN,SLAGELSE,0
40408193,Jioii IVS,SLAGELSE,
25921577,HOLDINGSELSKABET AF               26. FEBRUAR 2001 ApS,SLAGELSE,
25160630,Vestergades Bageri I/S            V/Flemming & Susanne Hansen,SLAGELSE,8
30860748,Unik Flower & Antik v/Katja Petersen,SLAGELSE,0
25361245,Thomas Andersen,SLAGELSE,1
29726612,Din El/ HvidevarekammeRATH v/Jacob Ernø Rath,SLAGELSE,0
17833049,AD SUPPLY                         V/MICHAEL BECH,SLAGELSE,0
34604614,E-TASKER ApS,SLAGELSE,15
28578776,"Ferdinands Bøfhus I/S v/Omer Kutluay, Fazly Özata og Hasan Tozan",SLAGELSE,7
28150555,JMI INVEST JYSTRUP ApS,SLAGELSE,
32758967,Foodcare v/Johnny Helt Pedersen,SLAGELSE,0
38265032,Storebælts Vikar- og Byggeservice ApS,SLAGELSE,10
74020119,JANNERUP OFFSET A/S,SLAGELSE,23
35355812,ERIKSEN'S TANDTEKNIK,SLAGELSE,2
43126873,GreenClean Rengøring v/Jette Hansen,SLAGELSE,
29467080,Dybkærgaard Hus & Have v/Henrik Andersen,SLAGELSE,0
36163542,Mejls VVs,SLAGELSE,
37959545,EJS af 5. september 2016 ApS,SLAGELSE,3
25361385,N EJENDOM ApS,SLAGELSE,
26523885,ApS SLAGELSE GLARMESTERFORRETNING UNDER STIFTELSE,SLAGELSE,
26516862,KRING IT HOLDING ApS,SLAGELSE,1
27234720,SLAGELSE VINKOMPAGNI ApS,SLAGELSE,3
85589512,SLAGELSEEGNENS LÆRERKREDS,SLAGELSE,3
32972225,Digelaget Mosen Omø,SLAGELSE,
31400406,Pixiu IT v/Jon Birch Rosing,SLAGELSE,0
26356849,Birkedahl's Biler v/Klaus Birkedahl,SLAGELSE,0
37041793,Frit Udsyn IVS,SLAGELSE,1
38659367,Mikkel Danmark,SLAGELSE,1
67016513,HAVREBJERG MØLLE ApS,SLAGELSE,5
37191566,Kulturhusets Venner,SLAGELSE,
27860133,Onkel Moussa v/Kladess Badran,SLAGELSE,
35774505,"Personaleforeningen Glue, Campus Slagelse",SLAGELSE,
34076200,SØREN THORSLUND RASMUSSEN HOLDING ApS,SLAGELSE,
10103576,REVISIONSFIRMAET SIVERTSEN V/FLEMMING SIVERTSEN,SLAGELSE,1
31187176,"KONGSTEDVEJ 2, SLAGELSE ApS",SLAGELSE,
34119287,Muskelbasserne,SLAGELSE,
29412146,MR HOLDING SLAGELSE ApS,SLAGELSE,
37172596,Webpuzzle ApS,SLAGELSE,
32848729,Ejerforeningen Nansensgade 3,SLAGELSE,
26801915,Strandvejens Auto v/Kenneth Rasmussen,SLAGELSE,1
32209300,Bagels Bar v/Dorte S Wiben,SLAGELSE,0
31241561,PP Solutions v/ Per Poulsen,SLAGELSE,0
37121908,"Ceresvej 1, Korsør",SLAGELSE,
30228510,L O F,SLAGELSE,63
28239513,Henrik Jensen Maskiner,SLAGELSE,0
28859708,LENE'S RENGØRING ApS,SLAGELSE,33
25971795,CFS SLAGELSE A/S,SLAGELSE,
33123175,Henrik Andersen Taxi-330-8,SLAGELSE,0
35298193,Grundejerforeningen Fælleshuset,SLAGELSE,
35022090,Da Campo v/ Samantha Da Campo,SLAGELSE,0
38123858,Grundejerforeningen Kildeparken,SLAGELSE,
32823211,Ejerforeningen Badstuevej 2,SLAGELSE,
31332273,JIMMY JENSEN HOLDING ApS,SLAGELSE,1
32085490,BAZAR SLAGELSE A/S,SLAGELSE,11
24229335,OLE LAUGESEN HOLDING ApS,SLAGELSE,0
32873375,Danske TolkeService v/Selahattin Biyik,SLAGELSE,0
33309813,SLAGELSEHALLEN PARKVEJ,SLAGELSE,2
33878842,DYREHAVEN EJENDOMME ApS,SLAGELSE,2
35209387,KLINIK PLUTO ApS,SLAGELSE,2
37836532,Danmarks Busmuseum Fond,SLAGELSE,4
39451646,Guldsmedene ApS,SLAGELSE,6
38890069,Din bilpleje,SLAGELSE,0
18352931,Elite Vagt,SLAGELSE,28
32953948,Vestermose IF,SLAGELSE,
33273584,Slagelse American Football Club,SLAGELSE,0
79300918,P.W.C.S. HOLDING ApS,SLAGELSE,1
32600271,Andelsboligforeningen Kirke Stillinge Gl. Skole,SLAGELSE,
35267425,SP multiservice,SLAGELSE,1
32847994,Lind Foto v/Rene Allan Lind Jespersen,SLAGELSE,0
25566696,Hans Holger Rosted Christensen,SLAGELSE,0
34269971,dyrefoder v/Dennis Hald,SLAGELSE,
31962757,Museumsforeningen for Skælslør Bymuseum,SLAGELSE,
29072000,Andelsboligforeningen Idagaardsparken,SLAGELSE,
26491975,Ejerforeningen Rosengade 11,SLAGELSE,0
25117840,Møller'S Stue-Og Havecenter       V/Fin Møller,SLAGELSE,0
33427670,Ejerlejlighedsforeningen Nytorv 10 -14,SLAGELSE,
20118393,JENSEN'S VINDUESPOLERING          V/ANDERS RUHOFF JENSEN,SLAGELSE,0
15092793,KUNSTGALLERIET V/CLAUS FREDERIKSEN,SLAGELSE,0
30809610,GREAT BELT AGENCIES A/S,SLAGELSE,
28968450,Grundejerforeningen Johnsgården,SLAGELSE,
30686926,CANDY SHOP v/Husni Ata Abdelghani,SLAGELSE,0
36054891,LARSEN LEJLIGHEDER ApS,SLAGELSE,
33735251,Folkemusik på Fattiggården,SLAGELSE,
66192156,GÅRDEJER HELGE LINDHOLM NIELSEN,SLAGELSE,0
32942075,SLAGELSE ENTREPRENØRSERVICE MASKINUDLEJNING ApS,SLAGELSE,
19007995,H.D. AUTO V/HAMDI DASTAN,SLAGELSE,0
37109843,Soroptimist International Slagelse,SLAGELSE,
14360999,Gorm Rasmussen,SLAGELSE,
39435616,Lasse Steinmetz,SLAGELSE,
73566916,"AUTOBERG, SLAGELSE ApS",SLAGELSE,
39109751,Lillelund revision ApS,SLAGELSE,0
39127733,BS RIDETERAPI IVS,SLAGELSE,
38684485,Hestefysioterapeut Sabrina Blaabjerg,SLAGELSE,
36610328,Svenson & Bonderup,SLAGELSE,0
26590108,Nordcenter Kiosk                  v/Youssef E Numeiri,SLAGELSE,0
21771937,GULDSMEDENE V/MICHAEL HANSEN,SLAGELSE,2
72146859,C H TRADING                       V/CONNIE HOLMBERG,SLAGELSE,0
72864557,REJSEBUREAU'ET                    V/NIELS LARSEN,SLAGELSE,1
11902847,VESTSJÆLLANDS HANDELSHØJSKOLE     CENTER,SLAGELSE,78
13061106,KURT JENSEN,SLAGELSE,0
78797819,SONDH AUTOMOBILER. SLAGELSE ApS,SLAGELSE,4
25245598,Snedkermester Jens Hallengren,SLAGELSE,1
33667981,Locostreetwear Kenth Swardell Brogaard,SLAGELSE,0
30771486,Goose N' Moose v/Christina Søbygaard,SLAGELSE,0
32422144,Samers Minidistribution v/Samer Daoud,SLAGELSE,0
41710616,KRISTIAN RASK,SLAGELSE,4
29345007,Dypau Footwear Jette Paulsen,SLAGELSE,1
27871194,Charlotte Hansen,SLAGELSE,0
78094311,ASGER KOLDBY JENSEN,SLAGELSE,0
25093321,Casinotorvets Kebabbar            V/Heidi Andersen,SLAGELSE,0
25541979,HC-Design v/H Nielsen & C Lehn,SLAGELSE,0
66944115,Robert Sørensens Autoværksted,SLAGELSE,3
79282316,LINDBOE SERVICE                   V/KITTY LINDBOE,SLAGELSE,6
27322875,Friendtex                         v/Birgit Juel Madsen,SLAGELSE,0
25881745,JaPa Bygg v/Jan J. Jørgensen,SLAGELSE,0
28421451,Annette Christensen,SLAGELSE,0
30385322,Smokefree v/Torben Wiinholt,SLAGELSE,1
27655912,OVE S SØRENSEN,SLAGELSE,5
29473153,Toftegaarden's Håndværkerservice v/Ove Harding Nielen,SLAGELSE,1
27123139,Grace Mode v/Anne Birgitte Nissen,SLAGELSE,0
34776563,Anæstetister i Slagelse,SLAGELSE,
34769435,Al Ghurabaa,SLAGELSE,
30057384,Slagelse Kulturråd,SLAGELSE,
32523803,Foreningen af 2. april 1987,SLAGELSE,
32795048,Ejerforeningen Poulsbjergparken,SLAGELSE,
29858004,Dansk Flygtningehjælps Frivilliggruppe i Slagelse,SLAGELSE,
30063384,Klinkegården,SLAGELSE,1
39349914,Insitu Holding ApS,SLAGELSE,
12680589,JOE'S GARAGE V/HANS-HENRIK SANNERUD,SLAGELSE,8
28460872,Ejendommen Bjergbygade 42 I/S VHenrik og Michael Rosenbæk,SLAGELSE,0
21644234,T. KAISER HOLDING ApS,SLAGELSE,
35973664,NCKL,SLAGELSE,0
35186212,Ejerforeningen Algade 15 B / C,SLAGELSE,
28179839,Lille Valbygård's Efterværn I/S v/Helle og Jesper Pedersen,SLAGELSE,0
32304710,UNIQ SOLUTIONS DANMARK S.M.B.A.,SLAGELSE,1
10467071,FODKLINIK V/INGER ULRICH MADSEN,SLAGELSE,0
41196106,Cafe Chufa ApS,SLAGELSE,
16282154,HELLE B RASMUSSEN NIELSEN,SLAGELSE,0
37459933,Sanirent Rengøring,SLAGELSE,0
25151178,Sjamil Zemalodinov Petersen,SLAGELSE,0
37075272,Oa mandskabsudlejning,SLAGELSE,0
30403975,Læge Kitten Susan Engell Weber,SLAGELSE,0
25445163,Ejendommen Bredegade 13-15 V/Ahlmann Olsen,SLAGELSE,0
37142263,Rødhøj Naturpleje Laug,SLAGELSE,
35263977,soa,SLAGELSE,0
12432984,KURT KULSØ LARSEN,SLAGELSE,0
34618100,POLAVYK S.M.B.A,SLAGELSE,
87909115,ARNE BOLDT EL-AUTOMATIC 4200      SLAGELSE ApS,SLAGELSE,5
21987042,SN DIRECT PARTNER                 V/STIG NIELSEN,SLAGELSE,1
32062466,DK INSTALLATION ApS,SLAGELSE,7
36916249,Børn på Glasværket ApS,SLAGELSE,2
69639216,SHELL VÆRKSTEDET                  V/JANNI T JENSEN,SLAGELSE,34
34317496,Würtz Viceværtservice,SLAGELSE,
27479561,HANS-JØRGEN HANSEN HOLDING ApS,SLAGELSE,
25670280,Templet I/S,SLAGELSE,0
32915418,Houseofzumba v/Ines Bukic,SLAGELSE,0
37717223,H.F Nytten,SLAGELSE,
28618964,Virskomhedsrådgiver v/ Jens Engbork,SLAGELSE,0
21421774,EHS HOLDING ApS,SLAGELSE,
28885350,BRAMSEN OG MILVERTZ ApS,SLAGELSE,
27914209,EDC MÆGLERNE CARL ERIK HANSEN & CO. ApS,SLAGELSE,7
27528902,ERSLEV HOLDING ApS,SLAGELSE,
27648142,PLAYERZ ApS,SLAGELSE,1
39282097,L.F DailyService IVS,SLAGELSE,
11590314,I/S TORVEGÅRDEN                   V/G KLIXB-LL,SLAGELSE,3
29205175,BLÆSINGE UDLEJNING ApS,SLAGELSE,
28122780,RIIBER HOLDING ApS,SLAGELSE,
34372128,NKS.Service v/Nils Jørgen Kastrup Sørensen,SLAGELSE,0
35748075,Streetbox v/Sam Ghourkhani,SLAGELSE,
35092056,Cool Drinks / Cool Event,SLAGELSE,0
36578696,bringsholdt.tattoo,SLAGELSE,0
26562058,Pr-Data I/S,SLAGELSE,0
25193350,Scan Pro Data V/Jan E. Pedersen,SLAGELSE,0
37138959,Sejers stålmontage,SLAGELSE,0
40498516,Lions Slagelse Daisy,SLAGELSE,
30831535,SKÆLSKØR X ApS,SLAGELSE,
28853092,BL GLAS & ALUFACADER A/S,SLAGELSE,13
38788523,MK Totalservice,SLAGELSE,
35051090,TEAM LISBERG ApS,SLAGELSE,
37567469,MarayaCafe,SLAGELSE,0
30858611,Malerfirma Rosengren v/Henrik Kenneth Rosengren,SLAGELSE,0
35402381,LARSEN BIOFUELS ApS,SLAGELSE,0
40129030,OBGIN Invest IVS,SLAGELSE,
26396247,J. H. RÅDGIVNING A/S,SLAGELSE,2
15297379,L.N.P.F.H.H. INVEST ApS,SLAGELSE,0
41010886,Eichen Anlæg ApS,SLAGELSE,
23946815,TYVELSE FORSAMLINGSHUS ApS,SLAGELSE,0
31325773,BURCHARDT A/S,SLAGELSE,4
20178779,EBK HOLDING A/S,SLAGELSE,
41174226,Extension Factory ApS,SLAGELSE,
38478036,Gate 3:16,SLAGELSE,
31331579,STOCKHOUSE WINE ApS,SLAGELSE,2
32159559,EKKENBERG NETVÆRK ApS,SLAGELSE,24
10038014,TOCA HOLDING ApS,SLAGELSE,
61888918,SP TRYK A/S,SLAGELSE,4
28854897,EICHEN TOTAL ApS,SLAGELSE,2
40702679,N.A. Multiservice v/Nicklas Andersen,SLAGELSE,
34352658,DOUBLEWISION IT ApS,SLAGELSE,1
28718195,AUT. KLOAKMESTER HD ENTREPRISE ApS,SLAGELSE,6
34581673,REVISIONSFIRMAET SVENDSEN ApS,SLAGELSE,4
31911214,FOF VESTSJÆLLAND,SLAGELSE,81
36502924,KATICOM ApS,SLAGELSE,1
13750777,FONDEN FOR SLAGELSE RIDEKLUB,SLAGELSE,
36447370,SMC FAMILIEHOLDING A/S,SLAGELSE,
19467775,LBH ApS,SLAGELSE,
29976937,LINDBOE HOLDING ApS,SLAGELSE,
38784137,Oksebrovej 2 ApS,SLAGELSE,
29141908,"BAGGER HOLDING, SLAGELSE ApS",SLAGELSE,
13733600,OKSEKØD EN GROS ApS,SLAGELSE,21
16546631,HEIGAR & CO. A/S,SLAGELSE,27
16033855,DANSK NUMISMATISK FORENING,SLAGELSE,
31427509,MURER- OG KLOAKMESTER S. PRIESS ApS,SLAGELSE,6
39349736,Torben P. Andersen,SLAGELSE,0
37521221,r-one IVS,SLAGELSE,1
29526427,WILSON KLOAKSERVICE ApS,SLAGELSE,1
19327779,WJ HOLDING ApS,SLAGELSE,4
29935785,SLAGELSE ERHVERVS OPBYG A/S,SLAGELSE,10
32668240,P. M. OLSEN EJENDOMME ApS,SLAGELSE,
26811899,CHRISTIAN BERG HOLDING ApS,SLAGELSE,
42799432,ABJ Service,SLAGELSE,
37307890,Nybolig Erhverv Jørgen Klode P/S,SLAGELSE,18
30175239,WEISLEDER NEDRIVNING A/S,SLAGELSE,11
31168236,LÆBY INVEST ApS,SLAGELSE,1
38323687,Prozana ApS,SLAGELSE,0
32303226,AD EJENDOMME ApS,SLAGELSE,
33560826,Halsskov Lokalråd,SLAGELSE,
74299318,SLAGELSE HANDELSSKOLES KANTINE,SLAGELSE,
34438854,Ejerforeningen Bryggergården,SLAGELSE,
37081701,Vestermose Mosterilaug,SLAGELSE,
31307856,Fysioterapien Langes Gård v/Birgit Nygaard Hansen,SLAGELSE,0
32126332,Grundejerforeningen Europaparken 1,SLAGELSE,
34287899,Kristian Tue Construction,SLAGELSE,0
16834793,Jane Nind Steffensen,SLAGELSE,0
20650680,J. f. Autotransport,SLAGELSE,0
40558632,Hair Academy Slagelse by Koca,SLAGELSE,
39021242,SMI Montage,SLAGELSE,0
30447018,Ajour-Team v/Henriette Westrup,SLAGELSE,
32745288,Ejerforeningen Suhrsvej 21-23,SLAGELSE,
38070665,Dannebroge HDMS Iver Huitfeldt F361,SLAGELSE,
27278213,HBS HOLDING ApS,SLAGELSE,
44962616,MOGENS HANSEN,SLAGELSE,7
34299323,Whisky2u.dk v/Jonna Barchager,SLAGELSE,0
41186798,Center for demokratisk facilitering,SLAGELSE,
30332253,Salon Pia v/Pia Charlotte Hansen,SLAGELSE,3
21385697,LARS FISCHER RASMUSSEN,SLAGELSE,0
19042472,BORCH TEXTILE GROUP A/S,SLAGELSE,1
21311308,Slagelse Hudpjeleklinik           v/Katja Christensen,SLAGELSE,1
35992960,Maria ELisabeth v/Maria E. Larsen,SLAGELSE,0
38502662,Salon MysticQ V/Joan Sunesen,SLAGELSE,0
41316136,Dealhero,SLAGELSE,
27974678,RE HOLDING ApS,SLAGELSE,
11447678,GÅRDEJER PETER SVEISTRUP,SLAGELSE,0
36865377,"Aktivitetsudvalget, Kba",SLAGELSE,
34531129,Waoo Kids Britt German Saxtoft Christensen,SLAGELSE,0
41700351,kolbes malerservice,SLAGELSE,
36540680,MR HOLDING KORSØR ApS,SLAGELSE,
13328579,P.S. MADSEN OG B. CHRISTENSEN A/S,SLAGELSE,10
39002981,Christian Emil ApS,SLAGELSE,
38355880,DFH service,SLAGELSE,
18852772,FORSORGSHJEMMET TOFTEN,SLAGELSE,21
39702061,Royal Cut,SLAGELSE,0
75639619,ALTRACO INTERNATIONAL ApS,SLAGELSE,12
42062561,Citylawn A/S,SLAGELSE,
30615298,SOKANI HOLDING ApS,SLAGELSE,6
18742748,HARD WORK,SLAGELSE,0
34094659,Massage og Ødemterapi Klinik v/Marion Rink,SLAGELSE,0
31809851,K.S.TRANSPORT/K. STRUVE,SLAGELSE,0
35308415,Jane Christensen,SLAGELSE,0
40213074,Slagelse Murerservice ApS,SLAGELSE,
42744786,La Bella Clinic,SLAGELSE,
17773747,Ghabours Guldsmedeværksted        Mervat G Sørensen,SLAGELSE,0
41233745,CP Bane & Anlæg ApS,SLAGELSE,
42401072,Holms Lastvognsophug ApS,SLAGELSE,
42056189,Grøn Bilpleje ApS,SLAGELSE,
43535021,KGFC,SLAGELSE,
85218514,GRUNDEJERFORENINGEN HJORTHØJPARKEN,SLAGELSE,1
36964847,SUMAK F.M.B.A.,SLAGELSE,9
39761610,Ejerlauget Musholmparken 3,SLAGELSE,
33381476,PUSAT ApS,SLAGELSE,1
34127301,Klippegården v/Helle Faber Johansen,SLAGELSE,0
37963291,HM Consult,SLAGELSE,0
31336708,A/B Slottensgade 9 / Blindeport 8,SLAGELSE,
37183547,Kultur og fritidsforening Omø,SLAGELSE,
32631363,Andelsboligforeningen Anlægget,SLAGELSE,
32745431,Ejerforeningen Sdr. Stationsvej 33,SLAGELSE,
32144942,Sif's Venner,SLAGELSE,
31461464,S.H: Fliseservice v/Steen Hänsche,SLAGELSE,0
29144745,KIROPRAKTOR SILLEHOVED HOLDING ApS,SLAGELSE,
33007272,Korsør Slægtshistoriske Forening,SLAGELSE,
37429392,V-Tek,SLAGELSE,
78547618,STATSAUT FODTERAPEUT GIGJA BOJSEN,SLAGELSE,0
30659325,brugt-legetoj.dk v/Torben Nordlund Ugleholdt,SLAGELSE,0
31556759,Ejerforeningen Stenstuegade 7-9 og H.P.Hansens Plads 3,SLAGELSE,
33818769,Grundejerforeningen Jonsgården,SLAGELSE,
41059834,Ejerforeningen Østergade 15,SLAGELSE,
37590975,Skælskør Solskinsmotion,SLAGELSE,
38967940,DITCO IVS,SLAGELSE,
32265723,FILTERSUPPORT HOLDING ApS,SLAGELSE,
28197616,Pølsevognen Ved Rema 1000 v/ Tina Kaas,SLAGELSE,
18325705,Kurt Riishøj,SLAGELSE,13
40333061,Team Hisam IVS,SLAGELSE,
41134984,Herreklubben TGS,SLAGELSE,
34086265,RENNBAHN35 ApS,SLAGELSE,
11077099,HANS JOHANSEN,SLAGELSE,0
40067817,colourvoice,SLAGELSE,
38039970,XM4S Holding IVS,SLAGELSE,
34761698,Slagelse Alevi Kultur Center,SLAGELSE,
30717171,EJENDOMSSELSKABET CASPAR BR. PLADS ApS,SLAGELSE,
76012059,GÅRDEJER LEIF CHRISTENSEN,SLAGELSE,0
31850916,CARSTEN PLAMBÆK HOLDING ApS,SLAGELSE,
32796702,Ejerforeningen Tordenskjoldsgade 3 4200 Slagelse V/Kenneth M Christiansen,SLAGELSE,
33650833,Gryderup Borgerforening,SLAGELSE,
25997565,City Cafeen I/S,SLAGELSE,3
39230267,Ejerforeningen Sorøvej 38,SLAGELSE,
35632387,Z. HOLDING AF 2014 ApS,SLAGELSE,
68898013,TANDLÆGERNE HENRIK & PETER MATTHIESSEN,SLAGELSE,8
43420062,Jps entreprise ApS,SLAGELSE,
30405080,Michael Hansen,SLAGELSE,0
30136187,Frost Byg v/Morten Frost Hansen,SLAGELSE,0
38053590,Thaismile,SLAGELSE,0
35567909,Anhalt Photography Art,SLAGELSE,0
40237925,"Grundejerforeningen Pilagervej 1-29, ulige numre",SLAGELSE,
35737081,Sergentklubbens Fond,SLAGELSE,
37666742,schuster,SLAGELSE,
29249865,Frank Nielsen,SLAGELSE,1
38128949,DIV 24 KAP1,SLAGELSE,
66782913,SLAGELSE SPAREKASSE,SLAGELSE,124
38851152,HN Klima Teknik Holding ApS,SLAGELSE,
43018515,KE Tømrer ApS,SLAGELSE,
39185865,GTA Corporation ApS,SLAGELSE,
36269588,Nissens malerfirma,SLAGELSE,0
38025694,Grundejerforeningen Teglparken,SLAGELSE,
33527403,OMØ Kultur-dage 2011,SLAGELSE,
41987081,Ejerlaug 6 Musholmparken,SLAGELSE,
38388126,transportselskabet ivs,SLAGELSE,
38437933,Andelsboligforeningen Fønixgården II,SLAGELSE,
38951521,Skælskør Bestandige Borgerlige Fugleskydningsselskab af 1842,SLAGELSE,
41017570,NWI Holding ApS,SLAGELSE,
40142711,Swe-Dane Translation,SLAGELSE,
74343813,SKÆLSKØR TENNISKLUB,SKÆLSKØR,1
17661701,A/B DYREHOVEDGÅRDS ALLE 55-73,KORSØR,
20836474,A B A BYG V/ALLAN BO ANDERSEN,SLAGELSE,0
29683093,Psykologisk Klinik v/Susanne Elsa Pedersen,SLAGELSE,0
39634007,GGJ Erhverv,SLAGELSE,0
35837183,VESTSJÆLLANDS VIKARBUREAU ApS,SLAGELSE,12
38433296,Fabiola,SLAGELSE,
29034303,CHARINA I/S v/Frank Andersen og Lars Jespersen,SLAGELSE,0
72809750,BIRTHE'S BLOMSTER V/ BIRTHE CHRISTIANSEN,SLAGELSE,0
28133243,Restaurant Delfinen v/Charlotte H. Larsen,SLAGELSE,
31306884,ShowLive.dk v/Carsten Skovlund Jensen,SLAGELSE,
20102470,HANSEN & ARNSTED ApS,SLAGELSE,22
11446906,GÅRDEJER PER LEIF HANSEN,SLAGELSE,0
21181749,NBS NØGLESERVICE ApS,SLAGELSE,0
10175925,Slagelse Køreskole                v/Ole Pedersen,SLAGELSE,0
28850360,CORTZ HOLDING ApS,SLAGELSE,
12548834,TANDLÆGE GRETHE WINKLER,SLAGELSE,0
12202113,HEMMESHØJ MENIGHEDSRÅD            V/BERGSTEDT,SLAGELSE,3
19415589,MOGENS OLIEFYRSSERVICE            V/MOGENS NIELSEN,SLAGELSE,0
35954007,Petterson Consult v/ Flemming Petterson,SLAGELSE,0
27088171,GUNNI RINGBO SLAGELSE ApS,SLAGELSE,
36641754,Style-Shop.dk,SLAGELSE,0
26921945,Vestsjællands Dentallaboratorium  v/Flemming Juul Nielsen,SLAGELSE,0
18477947,FOCUS AUTOLAKERING ApS,SLAGELSE,3
28566360,Tømrerfirma René Dyhr,SLAGELSE,0
27743374,Liselund Forlag,SLAGELSE,0
72525868,FORPAGTER                         NIELS KORSGAARD CLAUSAGER,SLAGELSE,0
26101859,Falkebo                           v/Michael Bo Larsen,SLAGELSE,0
33320418,Klinik Almost Heaven v/Lone Petersen,SLAGELSE,0
84561312,RESTAURANT VIKING                 V/DAN ERIK PEDERSEN,SLAGELSE,1
18310872,BASSES ANTIK-OG MARSKANDISERBUTIK,SLAGELSE,0
17002244,PIZZA BELL                        V/EBRAHIM JAMASSBI BORKY,SLAGELSE,2
31531810,Du Milde Engel v/Majbrit Fischer,SLAGELSE,0
29372098,Butik Dream Wear v/Britta Hansen,SLAGELSE,2
25157060,Tv-Hosianna I/S v/A-M Hjortholm & B Larsen,SLAGELSE,0
18940043,HANSES AUTO                       V/HANS HENRIK Q HANSEN,SLAGELSE,0
72888251,KERAMIKER IDA NELL JUST MØLLER,SLAGELSE,0
25851684,KD Svejseteknik v/Keld Daugaard,SLAGELSE,
29737169,renemundt.com,SLAGELSE,
11053890,CHR. LARSEN & HUSTRUS LEGAT,SLAGELSE,
79441716,LIN TRADE ApS,SLAGELSE,2
38796267,Gallashoppen-dk,SLAGELSE,0
20598387,M.J.BYGGEENTREPRISE V/MICHAEL JACOBSEN,SLAGELSE,0
25937368,Celals Kebab                      v/Namik S Nielsen,SLAGELSE,
26589398,GUNNER BANG VESTERGAARD HOLDING ApS,SLAGELSE,
31134366,H.P.J. Transport/Service v/Hans-Peter Jørgen Jensen,SLAGELSE,1
33635583,Frivilliggruppen for flygtninge/ indvandrere i Slagelse Kommune,SLAGELSE,
40054367,Rentline,SLAGELSE,
41204753,Refashion by Nors,SLAGELSE,
38821407,Frk Hansen's Rengøring,SLAGELSE,0
12595670,H. N. KONFEKTION A/S,SLAGELSE,21
26274370,"SIGFRED LORENTZEN, RÅDGIVENDE     INGENIØRFIRMA A/S",SLAGELSE,7
33152590,GULDFELDT HOLDING ApS,SLAGELSE,
26206995,HESTESKOPARKEN ApS,SLAGELSE,
34174563,Ejerforeningen Fruegade 19,SLAGELSE,
45296628,EL-INSTALLATØR HENNING NIELSEN. SLAGELSE ApS,SLAGELSE,18
20795506,JB FACADE-GULVRENOVERING I/S,SLAGELSE,3
